,,Den nebo Noc,0/4/0,,,,DPST-1-2,Auto
,,Den nebo Noc,1/4/0,,,,DPST-1-2,Auto
,,Chodba_prizemi PIR jas,0/1/22,,,,DPST-9-4,Auto
,,Chodba_prizemi PIR pohyb,0/2/4,,,,DPST-1-1,Auto
,,Chodba_prizemi PIR telpota,0/1/14,,,,DPST-9-1,Auto
,,Chodba_prizemi tlacitko 1,0/3/20,,,,DPST-1-1,Auto
,,Chodba_prizemi tlacitko 1_dlouhy,0/3/25,,,,DPST-1-1,Auto
,,Chodba_prizemi tlacitko 1_LED,0/3/29,,,,DPST-5-5,Auto
,,Chodba_prizemi tlacitko 2,0/3/22,,,,DPST-1-1,Auto
,,Chodba_prizemi tlacitko 2_dlouhy,0/3/26,,,,DPST-1-1,Auto
,,Chodba_prizemi tlacitko 2_LED,0/3/30,,,,DPST-5-5,Auto
,,Chodba_prizemi tlacitko 3,0/3/23,,,,DPST-1-1,Auto
,,Chodba_prizemi tlacitko 3_dlouhy,0/3/27,,,,DPST-1-1,Auto
,,Chodba_prizemi tlacitko 3_LED,0/3/31,,,,DPST-5-5,Auto
,,Chodba_prizemi tlacitko 4,0/3/24,,,,DPST-1-1,Auto
,,Chodba_prizemi tlacitko 4_dlouhy,0/3/28,,,,DPST-1-1,Auto
,,Chodba_prizemi tlacitko 4_LED,0/3/32,,,,DPST-5-5,Auto
,,Chodba_prizemi tlacitko blokace,0/3/33,,,,DPST-1-1,Auto
,,Chodba_prizemi tlacitko teplota ,0/1/3,,,,DPST-9-1,Auto
,,Jizni_pokoj PIR jas,1/1/5,,,,DPST-9-4,Auto
,,Jizni_pokoj PIR pohyb,1/2/5,,,,DPST-1-1,Auto
,,Jizni_pokoj PIR teplota,1/1/4,,,,DPST-9-1,Auto
,,Jizni_pokoj tlacitko 1,1/3/8,,,,DPST-1-1,Auto
,,Jizni_pokoj tlacitko 1_dlouhy,1/3/12,,,,DPST-1-1,Auto
,,Jizni_pokoj tlacitko 1_LED,1/3/16,,,,DPST-5-5,Auto
,,Jizni_pokoj tlacitko 2,1/3/9,,,,DPST-1-1,Auto
,,Jizni_pokoj tlacitko 2_dlouhy,1/3/13,,,,DPST-1-1,Auto
,,Jizni_pokoj tlacitko 2_LED,1/3/17,,,,DPST-5-5,Auto
,,Jizni_pokoj tlacitko 3,1/3/10,,,,DPST-1-1,Auto
,,Jizni_pokoj tlacitko 3_dlouhy,1/3/14,,,,DPST-1-1,Auto
,,Jizni_pokoj tlacitko 3_LED,1/3/18,,,,DPST-5-5,Auto
,,Jizni_pokoj tlacitko 4,1/3/11,,,,DPST-1-1,Auto
,,Jizni_pokoj tlacitko 4_dlouhy,1/3/15,,,,DPST-1-1,Auto
,,Jizni_pokoj tlacitko 4_LED,1/3/19,,,,DPST-5-5,Auto
,,Jizni_pokoj tlacitko blokace,1/3/21,,,,DPST-1-1,Auto
,,Jizni_pokoj tlacitko teplota,1/1/10,,,,DPST-9-1,Auto
,,Koupelna_patro PIR jas,1/1/18,,,,DPST-9-4,Auto
,,Koupelna_patro PIR pohyb,1/2/7,,,,DPST-1-1,Auto
,,Koupelna_patro PIR telpota,1/1/12,,,,DPST-9-1,Auto
,,Koupelna_patro teplomer teplota,1/1/11,,,,DPST-9-1,Auto
,,Koupelna_patro teplomer teplota,1/1/9,,,,DPST-9-1,Auto
,,Koupelna_patro tlacitko 1,1/3/20,,,,DPST-1-1,Auto
,,Koupelna_patro tlacitko 1_dlouhy,1/3/25,,,,DPST-1-1,Auto
,,Koupelna_patro tlacitko 1_LED,1/3/29,,,,DPST-5-5,Auto
,,Koupelna_patro tlacitko 2,1/3/22,,,,DPST-1-1,Auto
,,Koupelna_patro tlacitko 2_dlouhy,1/3/26,,,,DPST-1-1,Auto
,,Koupelna_patro tlacitko 2_LED,1/3/30,,,,DPST-5-5,Auto
,,Koupelna_patro tlacitko 3,1/3/23,,,,DPST-1-1,Auto
,,Koupelna_patro tlacitko 3_dlouhy,1/3/27,,,,DPST-1-1,Auto
,,Koupelna_patro tlacitko 3_LED,1/3/31,,,,DPST-5-5,Auto
,,Koupelna_patro tlacitko 4,1/3/24,,,,DPST-1-1,Auto
,,Koupelna_patro tlacitko 4_dlouhy,1/3/28,,,,DPST-1-1,Auto
,,Koupelna_patro tlacitko 4_LED,1/3/32,,,,DPST-5-5,Auto
,,Koupelna_patro tlacitko blokace,1/3/33,,,,DPST-1-1,Auto
,,Koupelna_patro vlhkomer absolutni_vlhkost,1/1/2,,,,DPST-9-1,Auto
,,Koupelna_prizemi PIR jas,0/1/18,,,,,Auto
,,Koupelna_prizemi PIR pohyb,0/2/7,,,,,Auto
,,Koupelna_prizemi PIR telpota,0/1/12,,,,,Auto
,,Koupelna_prizemi teplomer teplota,0/1/27,,,,DPST-9-1,Auto
,,Koupelna_prizemi tlacitko 1,0/3/91,,,,DPST-1-1,Auto
,,Koupelna_prizemi tlacitko 1_dlouhy,0/3/92,,,,DPST-1-1,Auto
,,Koupelna_prizemi tlacitko 1_LED,0/3/93,,,,DPST-5-5,Auto
,,Koupelna_prizemi tlacitko 2,0/3/94,,,,DPST-1-1,Auto
,,Koupelna_prizemi tlacitko 2_dlouhy,0/3/95,,,,DPST-1-1,Auto
,,Koupelna_prizemi tlacitko 2_LED,0/3/96,,,,DPST-5-5,Auto
,,Koupelna_prizemi tlacitko 3,0/3/97,,,,DPST-1-1,Auto
,,Koupelna_prizemi tlacitko 3_dlouhy,0/3/98,,,,DPST-1-1,Auto
,,Koupelna_prizemi tlacitko 3_LED,0/3/99,,,,DPST-5-5,Auto
,,Koupelna_prizemi tlacitko 4,0/3/100,,,,DPST-1-1,Auto
,,Koupelna_prizemi tlacitko 4_dlouhy,0/3/101,,,,DPST-1-1,Auto
,,Koupelna_prizemi tlacitko 4_LED,0/3/102,,,,DPST-5-5,Auto
,,Koupelna_prizemi tlacitko blokace,0/3/103,,,,DPST-1-1,Auto
,,Koupelna_prizemi vlhkomer absolutni_vlhkost,0/1/28,,,,DPST-9-1,Auto
,,Koupelna_prizemi vlhkomer vlhkost,0/1/26,,,,DPST-9-1,Auto
,,Kuchyne PIR jas,0/1/0,,,,DPST-9-4,Auto
,,Kuchyne PIR pohyb,0/2/13,,,,,Auto
,,Kuchyne PIR telpota,0/1/1,,,,,Auto
,,Kuchyne tlacitko 1,0/3/8,,,,DPST-1-1,Auto
,,Kuchyne tlacitko 1_dlouhy,0/3/12,,,,DPST-1-1,Auto
,,Kuchyne tlacitko 1_LED,0/3/16,,,,DPST-5-5,Auto
,,Kuchyne tlacitko 2,0/3/9,,,,DPST-1-1,Auto
,,Kuchyne tlacitko 2_dlouhy,0/3/13,,,,DPST-1-1,Auto
,,Kuchyne tlacitko 2_LED,0/3/17,,,,DPST-5-5,Auto
,,Kuchyne tlacitko 3,0/3/10,,,,DPST-1-1,Auto
,,Kuchyne tlacitko 3_dlouhy,0/3/14,,,,DPST-1-1,Auto
,,Kuchyne tlacitko 3_LED,0/3/18,,,,DPST-5-5,Auto
,,Kuchyne tlacitko 4,0/3/11,,,,DPST-1-1,Auto
,,Kuchyne tlacitko 4_dlouhy,0/3/15,,,,DPST-1-1,Auto
,,Kuchyne tlacitko 4_LED,0/3/19,,,,DPST-5-5,Auto
,,Kuchyne tlacitko blokace,0/3/21,,,,DPST-1-1,Auto
,,Kuchyne tlacitko teplota,0/1/2,,,,DPST-9-1,Auto
,,Master PIR jas,1/1/0,,,,DPST-9-4,Auto
,,Master PIR pohyb ,1/2/3,,,,DPST-1-1,Auto
,,Master PIR teplota ,1/1/1,,,,DPST-9-1,Auto
,,Master tlacitko 1,1/3/39,,,,DPST-1-1,Auto
,,Master tlacitko 1_dlouhy,1/3/43,,,,DPST-1-1,Auto
,,Master tlacitko 1_LED,1/3/47,,,,DPST-5-5,Auto
,,Master tlacitko 2,1/3/40,,,,DPST-1-1,Auto
,,Master tlacitko 2_dlouhy,1/3/44,,,,DPST-1-1,Auto
,,Master tlacitko 2_LED,1/3/48,,,,DPST-5-5,Auto
,,Master tlacitko 3,1/3/41,,,,DPST-1-1,Auto
,,Master tlacitko 3_dlouhy,1/3/45,,,,DPST-1-1,Auto
,,Master tlacitko 3_LED,1/3/49,,,,DPST-5-5,Auto
,,Master tlacitko 4,1/3/42,,,,DPST-1-1,Auto
,,Master tlacitko 4_dlouhy,1/3/46,,,,DPST-1-1,Auto
,,Master tlacitko 4_LED,1/3/50,,,,DPST-5-5,Auto
,,Master tlacitko blokace,1/3/51,,,,DPST-1-1,Auto
,,Master tlacitko teplota,1/1/8,,,,DPST-9-1,Auto
,,Obyvak PIR jas ,0/1/5,,,,DPST-9-4,Auto
,,Obyvak PIR pohyb ,0/2/3,,,,DPST-1-1,Auto
,,Obyvak PIR teplota ,0/1/4,,,,DPST-9-1,Auto
,,Obyvak tlacitko 1,0/3/0,,,,DPST-1-1,Auto
,,Obyvak tlacitko 1_dlouhy,0/3/4,,,,DPST-1-1,Auto
,,Obyvak tlacitko 1_LED,0/3/37,,,,DPST-5-5,Auto
,,Obyvak tlacitko 2,0/3/1,,,,DPST-1-1,Auto
,,Obyvak tlacitko 2_dlouhy,0/3/5,,,,DPST-1-1,Auto
,,Obyvak tlacitko 2_LED,0/3/36,,,,DPST-5-5,Auto
,,Obyvak tlacitko 3,0/3/2,,,,DPST-1-1,Auto
,,Obyvak tlacitko 3_dlouhy,0/3/6,,,,DPST-1-1,Auto
,,Obyvak tlacitko 3_LED,0/3/35,,,,DPST-5-5,Auto
,,Obyvak tlacitko 4,0/3/3,,,,DPST-1-1,Auto
,,Obyvak tlacitko 4_dlouhy,0/3/7,,,,DPST-1-1,Auto
,,Obyvak tlacitko 4_LED,0/3/34,,,,DPST-5-5,Auto
,,Obyvak tlacitko blokace,0/3/104,,,,DPST-1-1,Auto
,,Pokoj_prizemi PIR jas,0/1/16,,,,DPST-9-4,Auto
,,Pokoj_prizemi PIR pohyb,0/2/5,,,,DPST-1-1,Auto
,,Pokoj_prizemi PIR telpota,0/1/8,,,,DPST-9-1,Auto
,,Pokoj_prizemi tlacitko 1,0/3/78,,,,DPST-1-1,Auto
,,Pokoj_prizemi tlacitko 1_dlouhy,0/3/79,,,,DPST-1-1,Auto
,,Pokoj_prizemi tlacitko 1_LED,0/3/80,,,,DPST-5-5,Auto
,,Pokoj_prizemi tlacitko 2,0/3/81,,,,DPST-1-1,Auto
,,Pokoj_prizemi tlacitko 2_dlouhy,0/3/82,,,,DPST-1-1,Auto
,,Pokoj_prizemi tlacitko 2_LED,0/3/83,,,,DPST-5-5,Auto
,,Pokoj_prizemi tlacitko 3,0/3/84,,,,DPST-1-1,Auto
,,Pokoj_prizemi tlacitko 3_dlouhy,0/3/85,,,,DPST-1-1,Auto
,,Pokoj_prizemi tlacitko 3_LED,0/3/86,,,,DPST-5-5,Auto
,,Pokoj_prizemi tlacitko 4,0/3/87,,,,DPST-1-1,Auto
,,Pokoj_prizemi tlacitko 4_dlouhy,0/3/88,,,,DPST-1-1,Auto
,,Pokoj_prizemi tlacitko 4_LED,0/3/89,,,,DPST-5-5,Auto
,,Pokoj_prizemi tlacitko blokace,0/3/90,,,,DPST-1-1,Auto
,,Pokoj_prizemi tlacitko telpota,0/1/29,,,,DPST-9-1,Auto
,,Satna PIR jas,1/1/19,,,,DPST-9-4,Auto
,,Satna PIR pohyb,1/2/1,,,,DPST-1-1,Auto
,,Satna PIR telpota,1/1/20,,,,DPST-9-1,Auto
,,Spiz PIR jas,0/1/21,,,,DPST-9-4,Auto
,,Spiz PIR pohyb,0/2/9,,,,DPST-1-1,Auto
,,Spiz PIR telpota,0/1/11,,,,DPST-9-1,Auto
,,Technicka PIR jas,0/1/20,,,,DPST-9-4,Auto
,,Technicka PIR pohyb,0/2/6,,,,DPST-1-1,Auto
,,Technicka PIR telpota,0/1/24,,,,DPST-9-1,Auto
,,Technicka tlacitko 1,0/3/65,,,,DPST-1-1,Auto
,,Technicka tlacitko 1_dlouhy,0/3/66,,,,DPST-1-1,Auto
,,Technicka tlacitko 1_LED,0/3/67,,,,DPST-5-5,Auto
,,Technicka tlacitko 2,0/3/68,,,,DPST-1-1,Auto
,,Technicka tlacitko 2_dlouhy,0/3/69,,,,DPST-1-1,Auto
,,Technicka tlacitko 2_LED,0/3/70,,,,DPST-5-5,Auto
,,Technicka tlacitko 3,0/3/71,,,,DPST-1-1,Auto
,,Technicka tlacitko 3_dlouhy,0/3/72,,,,DPST-1-1,Auto
,,Technicka tlacitko 3_LED,0/3/73,,,,DPST-5-5,Auto
,,Technicka tlacitko 4,0/3/74,,,,DPST-1-1,Auto
,,Technicka tlacitko 4_dlouhy,0/3/75,,,,DPST-1-1,Auto
,,Technicka tlacitko 4_LED,0/3/76,,,,DPST-5-5,Auto
,,Technicka tlacitko blokace,0/3/77,,,,DPST-1-1,Auto
,,Technicka tlacitko telpota,0/1/10,,,,DPST-9-1,Auto
,,Vychodni_pokoj  PIR jas,1/1/7,,,,DPST-9-4,Auto
,,Vychodni_pokoj  PIR pohyb,1/2/6,,,,DPST-1-1,Auto
,,Vychodni_pokoj  PIR telpota,1/1/6,,,,DPST-9-1,Auto
,,Vychodni_pokoj  tlacitko 1,1/3/38,,,,DPST-1-1,Auto
,,Vychodni_pokoj  tlacitko 1_dlouhy,1/3/34,,,,DPST-1-1,Auto
,,Vychodni_pokoj  tlacitko 1_LED,1/3/4,,,,DPST-5-5,Auto
,,Vychodni_pokoj  tlacitko 2,1/3/37,,,,DPST-1-1,Auto
,,Vychodni_pokoj  tlacitko 2_dlouhy,1/3/7,,,,DPST-1-1,Auto
,,Vychodni_pokoj  tlacitko 2_LED,1/3/3,,,,DPST-5-5,Auto
,,Vychodni_pokoj  tlacitko 3,1/3/36,,,,DPST-1-1,Auto
,,Vychodni_pokoj  tlacitko 3_dlouhy,1/3/6,,,,DPST-1-1,Auto
,,Vychodni_pokoj  tlacitko 3_LED,1/3/2,,,,DPST-5-5,Auto
,,Vychodni_pokoj  tlacitko 4,1/3/35,,,,DPST-1-1,Auto
,,Vychodni_pokoj  tlacitko 4_dlouhy,1/3/5,,,,DPST-1-1,Auto
,,Vychodni_pokoj  tlacitko 4_LED,1/3/1,,,,DPST-5-5,Auto
,,Vychodni_pokoj  tlacitko blokace,1/3/0,,,,DPST-1-1,Auto
,,Vychodni_pokoj  tlacitko teplota,1/1/3,,,,DPST-9-1,Auto
,,Zadveri PIR pohyb,0/2/11,,,,,Auto
,,Zadveri PIR telpota,0/1/9,,,,,Auto
,,Zachod PIR jas,0/1/19,,,,DPST-9-4,Auto
,,Zachod PIR pohyb,0/2/12,,,,DPST-1-1,Auto
,,Zachod PIR telpota,0/1/13,,,,DPST-9-1,Auto
,,Zachod tlacitko 1,0/3/39,,,,DPST-1-1,Auto
,,Zachod tlacitko 1_dlouhy,0/3/43,,,,DPST-1-1,Auto
,,Zachod tlacitko 1_LED,0/3/47,,,,DPST-5-5,Auto
,,Zachod tlacitko 2,0/3/40,,,,DPST-1-1,Auto
,,Zachod tlacitko 2_dlouhy,0/3/44,,,,DPST-1-1,Auto
,,Zachod tlacitko 2_LED,0/3/48,,,,DPST-5-5,Auto
,,Zachod tlacitko 3,0/3/41,,,,DPST-1-1,Auto
,,Zachod tlacitko 3_dlouhy,0/3/45,,,,DPST-1-1,Auto
,,Zachod tlacitko 3_LED,0/3/49,,,,DPST-5-5,Auto
,,Zachod tlacitko 4,0/3/42,,,,DPST-1-1,Auto
,,Zachod tlacitko 4_dlouhy,0/3/46,,,,DPST-1-1,Auto
,,Zachod tlacitko 4_LED,0/3/50,,,,DPST-5-5,Auto
,,Zachod tlacitko blokace,0/3/51,,,,DPST-1-1,Auto
,,Zachod tlacitko teplota,0/1/23,,,,DPST-9-1,Auto
1.NP,,,0/-/-,,,,,Auto
,Osvetleni,,0/0/-,,,,,Auto
,Mereni,,0/1/-,,,,,Auto
,Pritomnost,,0/2/-,,,,,Auto
,Tlacitka,,0/3/-,,,,,Auto
,Ostatni,,0/4/-,,,,,Auto
2.NP,,,1/-/-,,,,,Auto
,Osvetleni,,1/0/-,,,,,Auto
,Mereni,,1/1/-,,,,,Auto
,Pritomnost,,1/2/-,,,,,Auto
,Tlacitka,,1/3/-,,,,,Auto
,Ostatni,,1/4/-,,,,,Auto
Zahrada,,,2/-/-,,,,,Auto